d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\directx_sdk.hxs,AIDCLLABIAAAAAAABLOEKCOHEFACMLABAAAAKKAHAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\directx_sdk.chi,JGDHACAAIAAAAAAALLGJNBOGEFACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\directx_sdk.chm,CEOHLPABIAAAAAAADLJGBNOHEFACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\windows_graphicsCollectionKIndex.hxk,OHAAAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\windows_graphicsCollectionFIndex.hxk,OGAAAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\windows_graphicsCollectionAIndex.hxk,OGAAAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\windows_graphicsCollection.hxt,PLAAAAAAIAAAAAAABMKOPOJFHBPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\windows_graphicsCollection.hxc,NOADAAAAIAAAAAAALHCCMNAJPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\windows_graphics.hxs,KLMDOGAAIAAAAAAAEFDECMIMHCPNMKABAAAAABAAEKAGPADA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\windows_graphics.chm,ABCNOKAAIAAAAAAALGOGDCLNNLABMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\DirectX9\mshelp2tool.exe,FIFFACAAIAAAAAAAMHCOAFFJEOACMLABABAAAGAAABEALABN
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\License Agreements\DirectX End User EULA.txt,PBBCAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\License Agreements\directx redist.txt,LIABAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\License Agreements\DirectX SDK EULA.rtf,JOJEACAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\License Agreements\DirectX SDK EULA.txt,CPCHAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\License Agreements\libjpg-readme.txt,LKFBAAAAIAAAAAAAGLKAMOAGPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\License Agreements\libpng-license.txt,HLAOAAAAIAAAAAAAGLKAMOAGPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Documentation\License Agreements\Roland-license.txt,KNALAAAAIAAAAAAABLAFHKAHPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Extras\DirectSound\Debug\x64\dsound.dll,FIGNALAAIAAAAAAABGPGMPBHEOACMLABAEAAAFAAFIALAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Extras\DirectSound\Debug\x86\dsound.dll,FIOPAIAAIAAAAAAADAINIIBHEOACMLABAEAAAFAAFIALAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DX_DXGIFormatConvert.inl,NIIGAAAACBCIAAAACNJOENMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DCSX.h,IJDNAAAACBCIAAAAPNIHCHMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3Dcompiler.h,KDDOAAAACBCIAAAAJKCGCFMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3Dcommon.h,IHIFAAAACBCIAAAAJKCGCFMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3D11.h,JDJPAFAACBCIAAAANHJINGMJKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3D11Shader.h,PKDMAAAACBCIAAAAOPKDOJMJKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3D11SDKLayers.h,AANLABAACBCIAAAAAALNNNMJKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DX11.h,HCAHAAAACBCIAAAABFJDDKMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DX11core.h,BMAPAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DX11tex.h,GKGJAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DX11async.h,PMCBAAAACBCIAAAABFJDDKMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D2D1.h,MALFADAACBCIAAAAIPHHJNMJKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D2DBaseTypes.h,GDAMAAAACBCIAAAAPCNIJPMJKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D2Derr.h,LDBFAAAACBCIAAAAOBLPKLMJKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\DWrite.h,FJDKADAACBCIAAAAIDKDMEMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\Dcommon.h,PNAIAAAACBCIAAAACNJOENMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D2D1Helper.h,DHGEAAAACBCIAAAAIPHHJNMJKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\audiodefs.h,JLCKAAAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\comdecl.h,JLAKAAAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3D10.h,IGIIADAACBCIAAAAAKOELCMJKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3D10effect.h,CABIABAACBCIAAAAFMCMMBMJKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d10misc.h,BDBCAAAACBCIAAAAFMCMMBMJKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d10sdklayers.h,LCFMABAACBCIAAAAIFFAMIMJKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3D10shader.h,CBGBAAAACBCIAAAAIFFAMIMJKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3D10_1.h,MPBGABAACBCIAAAAGNEFLFMJKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3D10_1shader.h,DFCPAAAACBCIAAAAGNEFLFMJKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d9.h,OIHPACAACBCIAAAAEINOBGMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d9caps.h,NNGBAAAACBCIAAAAEINOBGMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d9types.h,CIFPABAACBCIAAAAAOKBBLMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DX10.h,GPAHAAAACBCIAAAAOMGODDMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx10async.h,PFDMAAAACBCIAAAAOMGODDMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DX10core.h,HGDIAAAACBCIAAAAOMGODDMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DX10math.h,LBPEAAAACBCIAAAAEPNADFMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DX10math.inl,PILCAAAACBCIAAAAEPNADFMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DX10mesh.h,CGCLAAAACBCIAAAALCDBDIMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\D3DX10tex.h,DAGIAAAACBCIAAAABFJDDKMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx9.h,JBAHAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx9anim.h,GJKJAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx9core.h,HBFNAAAACBCIAAAAHIPEDMMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx9effect.h,EIKFAAAACBCIAAAANLFFDPMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx9math.h,NEOIAAAACBCIAAAANLFFDPMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx9math.inl,NDLAAAAACBCIAAAANLFFDPMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx9mesh.h,JJPFABAACBCIAAAADOLHEBMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx9shader.h,IEJJAAAACBCIAAAAKBBIEEMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx9shape.h,AHBPAAAACBCIAAAAKBBIEEMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx9tex.h,JAPBAAAACBCIAAAAGHNLEIMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3dx9xof.h,OMCOAAAACBCIAAAAGHNLEIMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dinput.h,BLHJADAACBCIAAAABMIFFJMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dinputd.h,LAIAAAAACBCIAAAAEFKJGAMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dsconf.h,GHCGAAAACBCIAAAANPBCKIMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dsetup.h,HPCDAAAAIAAAAAAAHHFCFKELEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dsound.h,IJLMABAACBCIAAAAJELMLIMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxdiag.h,MOBPAAAAIAAAAAAABPAKEMELEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\DxErr.h,OFALAAAAIAAAAAAABDGBFHLBPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxfile.h,NKBPAAAACBCIAAAAOGAEMHMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\DXGI.h,OIGJABAACBCIAAAADIENNFMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\DXGIType.h,HJBAAAAACBCIAAAADIENNFMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\DXGIFormat.h,MABEAAAACBCIAAAADIENNFMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxsdkver.h,OGABAAAAIAAAAAAAMPJKGIELEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\gameux.h,KLFPAAAAIAAAAAAAEFOHEALEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\PIXPlugin.h,BOBHAAAAIAAAAAAABPAKEMELEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\rpcsal.h,LKHDAAAAIAAAAAAAEFOHEALEPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\X3DAudio.h,EJFGAAAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\xact3.h,ICDCABAAIAAAAAAAPLKMKHOLPOPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\xact3d3.h,CBCKAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\xact3wb.h,FAEDAAAAIAAAAAAACPBFDKEMEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\XAPO.h,NEIJAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\XAPOBase.h,ODEEAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\XAPOFX.h,LGBLAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\XDSP.h,NKIGAAAAIAAAAAAAMLLDDHEMEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\XAudio2.h,CCPKAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\XAudio2fx.h,DIFGAAAAIAAAAAAAGBAOKKOLPOPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\XInput.h,DICEAAAAIAAAAAAAILFAKKBAABPDMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\xma2defs.h,PEHPAAAAIAAAAAAAMHGPKMOLPOPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\xnamath.h,NJMPABAAIAAAAAAAILEPECENEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\xnamathconvert.inl,NAPLACAAIAAAAAAAFDBCEHENEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\xnamathmatrix.inl,HMJNABAAIAAAAAAALHHDEJENEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\xnamathmisc.inl,EIBOABAAIAAAAAAAHPDGEOENEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\xnamathvector.inl,BOADAGAAIAAAAAAAEHPJFCENEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\rmxfguid.h,CPCCAAAACBCIAAAACHDEOBMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\rmxftmpl.h,NHEEAAAACBCIAAAACHDEOBMKKDPHMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\D3DCSX.lib,EMAOAAAACBCIAAAAGKKJBEPMACPNMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\D3DCSXd.lib,GCAOAAAACBCIAAAAGKKJBEPMACPNMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\d3dcompiler.lib,LCBGAAAACBCIAAAAGKKJBEPMACPNMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\d3d11.lib,JMDGAAAACBCIAAAAAHEIBCPMACPNMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Lib\x64\d2d1.lib,BEAKAAAACBCIAAAADFBIBPMLKDPHMKABAAAAAAAAAAAAAAAA
